Resistance,Volt,Temp
0.309,2.24,-20
0.31,2.24,-20
0.31,2.24,-20
0.311,2.24,-20
0.31,2.24,-20
0.309,2.24,-20
0.31,2.24,-20
0.309,2.24,-20
0.31,2.24,-20
0.311,2.24,-20
0.312,2.24,-20
0.313,2.24,-20
0.312,2.24,-20
0.311,2.24,-20
0.311,2.24,-20
0.311,2.24,-20
0.312,2.24,-20
0.312,2.24,-20
0.312,2.24,-20
0.311,2.24,-20
0.312,2.24,-20
0.313,2.24,-20
0.314,2.24,-20
0.315,2.24,-20
0.314,2.24,-20
0.314,2.24,-20
0.315,2.24,-20
0.314,2.24,-20
0.313,2.24,-20
0.312,2.24,-20
0.312,2.24,-20
0.311,2.24,-20
0.312,2.24,-20
0.312,2.24,-20
0.312,2.24,-20
0.312,2.24,-20
0.312,2.24,-20
0.311,2.24,-20
0.311,2.24,-20
0.31,2.24,-20
0.31,2.24,-20
0.312,2.25,-20
0.314,2.25,-20
0.314,2.25,-20
0.315,2.25,-20
0.316,2.25,-20
0.316,2.25,-20
0.315,2.25,-20
0.318,2.25,-20
0.316,2.25,-20
